[2025-03-05 17:07:49,898] Running step: step_qonnx_to_finn [1/10]
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,077] 100318 | assign sext_ln169_93_fu_3621_p1 = grp_fu_4873_p3;
[2025-03-05 17:11:05,077]        |                                 ^
[2025-03-05 17:11:05,077] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100320:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4882_p3' generates 9 bits.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,077] 100320 | assign sext_ln169_94_fu_3624_p1 = grp_fu_4882_p3;
[2025-03-05 17:11:05,077]        |                                 ^
[2025-03-05 17:11:05,077] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100322:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,077] 100322 | assign sext_ln169_95_fu_3925_p1 = $signed(add_ln169_142_reg_7003);
[2025-03-05 17:11:05,077]        |                                 ^
[2025-03-05 17:11:05,077] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100324:32: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4441_p3' generates 9 bits.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,077] 100324 | assign sext_ln169_9_fu_3321_p1 = grp_fu_4441_p3;
[2025-03-05 17:11:05,077]        |                                ^
[2025-03-05 17:11:05,077] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100326:32: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,077] 100326 | assign sext_ln90_11_fu_2562_p1 = $signed(r_5_reg_5165_pp0_iter2_reg);
[2025-03-05 17:11:05,077]        |                                ^
[2025-03-05 17:11:05,077] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100328:32: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,077] 100328 | assign sext_ln90_13_fu_2381_p1 = $signed(r_6_reg_5170_pp0_iter1_reg);
[2025-03-05 17:11:05,077]        |                                ^
[2025-03-05 17:11:05,077] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100330:32: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,077] 100330 | assign sext_ln90_15_fu_2387_p1 = $signed(r_7_reg_5175_pp0_iter1_reg);
[2025-03-05 17:11:05,077]        |                                ^
[2025-03-05 17:11:05,077] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100332:32: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,077] 100332 | assign sext_ln90_17_fu_2276_p1 = $signed(r_8_reg_5180);
[2025-03-05 17:11:05,077]        |                                ^
[2025-03-05 17:11:05,077] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100334:31: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,077] 100334 | assign sext_ln90_1_fu_2372_p1 = $signed(r_reg_5140_pp0_iter1_reg);
[2025-03-05 17:11:05,077]        |                               ^
[2025-03-05 17:11:05,077] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100336:31: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,077] 100336 | assign sext_ln90_3_fu_2546_p1 = $signed(r_1_reg_5145_pp0_iter2_reg);
[2025-03-05 17:11:05,077]        |                               ^
[2025-03-05 17:11:05,077] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100338:31: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,077] 100338 | assign sext_ln90_5_fu_2378_p1 = $signed(r_2_reg_5150_pp0_iter1_reg);
[2025-03-05 17:11:05,077]        |                               ^
[2025-03-05 17:11:05,077] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100340:31: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,077] 100340 | assign sext_ln90_7_fu_3073_p1 = $signed(r_3_reg_5155_pp0_iter3_reg);
[2025-03-05 17:11:05,077]        |                               ^
[2025-03-05 17:11:05,077] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100342:31: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,077] 100342 | assign sext_ln90_9_fu_2270_p1 = $signed(r_4_reg_5160);
[2025-03-05 17:11:05,077]        |                               ^
[2025-03-05 17:11:05,077] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:92601:26: Bit extraction of array[1:0] requires 1 bit index, not 2 bits.
[2025-03-05 17:11:05,077]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.StreamingDataWidthConverter_hls_0.inst.intermediate_U.U_StreamingDataWidthConverter_hls_0_fifo_w576_d2_S_ShiftReg
[2025-03-05 17:11:05,077] 92601 |     assign dout = SRL_SIG[addr];
[2025-03-05 17:11:05,077]       |                          ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73467:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,077] 73467 | #0 ap_CS_iter0_fsm = 1'd1;
[2025-03-05 17:11:05,077]       |  ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73468:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,077] 73468 | #0 ap_CS_iter1_fsm = 2'd1;
[2025-03-05 17:11:05,077]       |  ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73469:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,077] 73469 | #0 ap_CS_iter2_fsm = 2'd1;
[2025-03-05 17:11:05,077]       |  ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73470:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,077] 73470 | #0 ap_CS_iter3_fsm = 2'd1;
[2025-03-05 17:11:05,077]       |  ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73471:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,077] 73471 | #0 ap_CS_iter4_fsm = 2'd1;
[2025-03-05 17:11:05,077]       |  ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73472:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,077] 73472 | #0 ap_CS_iter5_fsm = 2'd1;
[2025-03-05 17:11:05,077]       |  ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73473:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,077] 73473 | #0 ap_CS_iter6_fsm = 2'd1;
[2025-03-05 17:11:05,077]       |  ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73474:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,077] 73474 | #0 ap_CS_iter7_fsm = 2'd1;
[2025-03-05 17:11:05,077]       |  ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73475:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,077] 73475 | #0 sf_fu_1750 = 32'd0;
[2025-03-05 17:11:05,077]       |  ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73476:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,077] 73476 | #0 i_fu_1754 = 16'd0;
[2025-03-05 17:11:05,077]       |  ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73477:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,077] 73477 | #0 accu_fu_1758 = 16'd0;
[2025-03-05 17:11:05,077]       |  ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73478:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,077] 73478 | #0 accu_1_fu_1762 = 16'd0;
[2025-03-05 17:11:05,077]       |  ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73479:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,077] 73479 | #0 accu_2_fu_1766 = 16'd0;
[2025-03-05 17:11:05,077]       |  ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73480:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,077] 73480 | #0 accu_3_fu_1770 = 16'd0;
[2025-03-05 17:11:05,077]       |  ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73481:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,077] 73481 | #0 accu_4_fu_1774 = 16'd0;
[2025-03-05 17:11:05,077]       |  ^
[2025-03-05 17:11:05,077] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:73482:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,077]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
